Name,Speed,Acceleration,Weight,Handling,Traction,Mini-Turbo,Total
"Baby Daisy,Biddybuggy,Roller",1.0,5.5,1.25,5.5,4.0,5.5,22.75
"Baby Daisy,Biddybuggy,Sponge",1.25,4.75,1.5,5.0,4.75,4.75,22.0
"Baby Daisy,Biddybuggy,Standard",1.5,4.5,1.75,5.25,4.25,4.0,21.25
"Baby Daisy,Biddybuggy,Monster",1.5,4.0,2.25,4.5,5.0,4.0,21.25
"Baby Daisy,Biddybuggy,Slim",1.75,4.25,1.75,5.5,3.75,4.25,21.25
"Baby Daisy,Biddybuggy,Slick",2.0,4.25,2.0,5.25,3.25,4.25,21.0
"Baby Daisy,Biddybuggy,Metal",1.75,4.0,2.25,5.25,3.75,4.0,21.0
"Baby Daisy,Comet,Roller",1.75,5.0,1.5,5.75,3.0,5.0,22.0
"Baby Daisy,Comet,Sponge",2.0,4.25,1.75,5.25,3.75,4.25,21.25
"Baby Daisy,Comet,Standard",2.25,4.0,2.0,5.5,3.25,3.5,20.5
"Baby Daisy,Comet,Monster",2.25,3.5,2.5,4.75,4.0,3.5,20.5
"Baby Daisy,Comet,Slim",2.5,3.75,2.0,5.75,2.75,3.75,20.5
"Baby Daisy,Comet,Slick",2.75,3.75,2.25,5.5,2.25,3.75,20.25
"Baby Daisy,Comet,Metal",2.5,3.5,2.5,5.5,2.75,3.5,20.25
"Baby Daisy,Pipe Frame,Roller",1.75,4.5,1.5,5.5,3.75,4.75,21.75
"Baby Daisy,Pipe Frame,Sponge",2.0,3.75,1.75,5.0,4.5,4.0,21.0
"Baby Daisy,Pipe Frame,Standard",2.25,3.5,2.0,5.25,4.0,3.25,20.25
"Baby Daisy,Pipe Frame,Monster",2.25,3.0,2.5,4.5,4.75,3.25,20.25
"Baby Daisy,Pipe Frame,Slim",2.5,3.25,2.0,5.5,3.5,3.5,20.25
"Baby Daisy,Pipe Frame,Slick",2.75,3.25,2.25,5.25,3.0,3.5,20.0
"Baby Daisy,Pipe Frame,Metal",2.5,3.0,2.5,5.25,3.5,3.25,20.0
"Baby Daisy,Standard Kart,Roller",1.75,4.25,1.75,5.0,4.25,4.5,21.5
"Baby Daisy,Standard Kart,Sponge",2.0,3.5,2.0,4.5,5.0,3.75,20.75
"Baby Daisy,Standard Kart,Standard",2.25,3.25,2.25,4.75,4.5,3.0,20.0
"Baby Daisy,Standard Kart,Monster",2.25,2.75,2.75,4.0,5.25,3.0,20.0
"Baby Daisy,Standard Kart,Slim",2.5,3.0,2.25,5.0,4.0,3.25,20.0
"Baby Daisy,Standard Kart,Slick",2.75,3.0,2.5,4.75,3.5,3.25,19.75
"Baby Daisy,Standard Kart,Metal",2.5,2.75,2.75,4.75,4.0,3.0,19.75
"Baby Daisy,Mach 8,Roller",2.25,4.0,2.0,5.0,3.75,4.0,21.0
"Baby Daisy,Mach 8,Sponge",2.5,3.25,2.25,4.5,4.5,3.25,20.25
"Baby Daisy,Mach 8,Standard",2.75,3.0,2.5,4.75,4.0,2.5,19.5
"Baby Daisy,Mach 8,Monster",2.75,2.5,3.0,4.0,4.75,2.5,19.5
"Baby Daisy,Mach 8,Slim",3.0,2.75,2.5,5.0,3.5,2.75,19.5
"Baby Daisy,Mach 8,Slick",3.25,2.75,2.75,4.75,3.0,2.75,19.25
"Baby Daisy,Mach 8,Metal",3.0,2.5,3.0,4.75,3.5,2.5,19.25
"Baby Daisy,Steel Driver,Roller",1.75,3.75,2.25,4.5,4.75,3.75,20.75
"Baby Daisy,Steel Driver,Sponge",2.0,3.0,2.5,4.0,5.5,3.0,20.0
"Baby Daisy,Steel Driver,Standard",2.25,2.75,2.75,4.25,5.0,2.25,19.25
"Baby Daisy,Steel Driver,Monster",2.25,2.25,3.25,3.5,5.75,2.25,19.25
